iddpto,idprov,ubigeo,nombdpto,nombprov,nombdist,capital
02,0219,021902,ANCASH,SIHUAS,ACOBAMBA,ACOBAMBA
02,0215,021508,ANCASH,PALLASCA,PALLASCA,PALLASCA
02,0209,020907,ANCASH,CORONGO,YUPAN,YUPAN
25,2501,250104,UCAYALI,CORONEL PORTILLO,MASISEA,MASISEA
02,0219,021907,ANCASH,SIHUAS,QUICHES,QUICHES
02,0219,021905,ANCASH,SIHUAS,CHINGALPO,CHINGALPO
04,0408,040809,AREQUIPA,LA UNION,TAURIA,TAURIA
04,0403,040310,AREQUIPA,CARAVELI,JAQUI,JAQUI
04,0408,040808,AREQUIPA,LA UNION,SAYLA,SAYLA
19,1901,190108,PASCO,PASCO,SAN FRANCISCO DE ASIS DE YARUSYACAN,YARUSYACAN
21,2109,210903,PUNO,MOHO,HUAYRAPATA,HUAYRAPATA
04,0408,040807,AREQUIPA,LA UNION,QUECHUALLA,VELINGA
04,0408,040810,AREQUIPA,LA UNION,TOMEPAMPA,TOMEPAMPA
04,0408,040801,AREQUIPA,LA UNION,COTAHUASI,COTAHUASI
16,1605,160507,LORETO,REQUENA,SAQUENA,BAGAZAN
04,0405,040515,AREQUIPA,CAYLLOMA,SIBAYO,SIBAYO
04,0403,040311,AREQUIPA,CARAVELI,LOMAS,LOMAS
04,0408,040803,AREQUIPA,LA UNION,CHARCANA,CHARCANA
08,0804,080406,CUSCO,CALCA,SAN SALVADOR,SAN SALVADOR
08,0808,080802,CUSCO,ESPINAR,CONDOROMA,CONDOROMA
21,2107,210710,PUNO,LAMPA,VILAVILA,VILAVILA
04,0408,040802,AREQUIPA,LA UNION,ALCA,ALCA
02,0207,020702,ANCASH,CARLOS FERMIN FITZCARRALD,SAN NICOLAS,SAN NICOLAS
02,0213,021305,ANCASH,MARISCAL LUZURIAGA,LLAMA,LLAMA
02,0216,021602,ANCASH,POMABAMBA,HUAYLLAN,HUAYLLAN
02,0213,021303,ANCASH,MARISCAL LUZURIAGA,ELEAZAR GUZMAN BARRON,PAMPACHACRA
02,0212,021204,ANCASH,HUAYLAS,HUAYLAS,HUAYLAS
02,0213,021308,ANCASH,MARISCAL LUZURIAGA,MUSGA,MUSGA
02,0217,021708,ANCASH,RECUAY,PARARIN,PARARIN
02,0205,020509,ANCASH,BOLOGNESI,HUASTA,HUASTA
02,0217,021706,ANCASH,RECUAY,MARCA,MARCA
01,0105,010516,AMAZONAS,LUYA,SAN CRISTOBAL,OLTO
06,0604,060407,CAJAMARCA,CHOTA,COCHABAMBA,COCHABAMBA
06,0606,060602,CAJAMARCA,CUTERVO,CALLAYUC,CALLAYUC
01,0107,010704,AMAZONAS,UTCUBAMBA,EL MILAGRO,EL MILAGRO
03,0306,030606,APURIMAC,CHINCHEROS,ONGOY,ONGOY
06,0608,060803,CAJAMARCA,JAEN,CHONTALI,CHONTALI
01,0102,010201,AMAZONAS,BAGUA,BAGUA,BAGUA
08,0805,080507,CUSCO,CANAS,QUEHUE,QUEHUE
08,0810,081008,CUSCO,PARURO,PILLPINTO,PILLPINTO
08,0806,080604,CUSCO,CANCHIS,MARANGANI,MARANGANI
03,0303,030303,APURIMAC,ANTABAMBA,HUAQUIRCA,HUAQUIRCA
08,0807,080707,CUSCO,CHUMBIVILCAS,QUIÑOTA,QUIÑOTA
08,0813,081303,CUSCO,URUBAMBA,HUAYLLABAMBA,HUAYLLABAMBA
03,0303,030307,APURIMAC,ANTABAMBA,SABAINO,SABAINO
03,0307,030713,APURIMAC,GRAU,VIRUNDO,SAN JUAN DE VIRUNDO
08,0805,080503,CUSCO,CANAS,KUNTURKANKI,EL DESCANSO
08,0805,080502,CUSCO,CANAS,CHECCA,CHECCA
03,0303,030304,APURIMAC,ANTABAMBA,JUAN ESPINOZA MEDRANO,MOLLEBAMBA
03,0303,030301,APURIMAC,ANTABAMBA,ANTABAMBA,ANTABAMBA
03,0304,030403,APURIMAC,AYMARAES,CARAYBAMBA,CARAYBAMBA
03,0306,030610,APURIMAC,CHINCHEROS,EL PORVENIR,SAN PEDRO HUAMBURQUE
08,0805,080504,CUSCO,CANAS,LANGUI,LANGUI
08,0813,081305,CUSCO,URUBAMBA,MARAS,MARAS
08,0806,080603,CUSCO,CANCHIS,COMBAPATA,COMBAPATA
08,0810,081006,CUSCO,PARURO,OMACHA,OMACHA
03,0304,030407,APURIMAC,AYMARAES,IHUAYLLO,IHUAYLLO
03,0304,030414,APURIMAC,AYMARAES,TAPAIRIHUA,TAPAIRIHUA
05,0509,050907,AYACUCHO,SUCRE,PAICO,PAICO
03,0307,030708,APURIMAC,GRAU,PROGRESO,PROGRESO
05,0509,050903,AYACUCHO,SUCRE,CHALCOS,CHALCOS
21,2108,210804,PUNO,MELGAR,LLALLI,LLALLI
03,0304,030404,APURIMAC,AYMARAES,CHAPIMARCA,CHAPIMARCA
03,0307,030701,APURIMAC,GRAU,CHUQUIBAMBILLA,CHUQUIBAMBILLA
03,0304,030401,APURIMAC,AYMARAES,CHALHUANCA,CHALHUANCA
08,0805,080501,CUSCO,CANAS,YANAOCA,YANAOCA
08,0802,080205,CUSCO,ACOMAYO,POMACANCHI,POMACANCHI
08,0807,080702,CUSCO,CHUMBIVILCAS,CAPACMARCA,CAPACMARCA
03,0304,030416,APURIMAC,AYMARAES,TORAYA,TORAYA
03,0302,030206,APURIMAC,ANDAHUAYLAS,HUAYANA,HUAYANA
09,0904,090412,HUANCAVELICA,CASTROVIRREYNA,TANTARA,TANTARA
08,0802,080207,CUSCO,ACOMAYO,SANGARARA,SANGARARA
03,0302,030212,APURIMAC,ANDAHUAYLAS,SAN ANTONIO DE CACHI,SAN ANTONIO DE CACHI
03,0307,030703,APURIMAC,GRAU,GAMARRA,PALPACACHI
08,0812,081212,CUSCO,QUISPICANCHI,QUIQUIJANA,QUIQUIJANA
08,0802,080206,CUSCO,ACOMAYO,RONDOCAN,RONDOCAN
03,0302,030205,APURIMAC,ANDAHUAYLAS,HUANCARAY,HUANCARAY
08,0810,081007,CUSCO,PARURO,PACCARITAMBO,PACCARITAMBO
09,0901,090112,HUANCAVELICA,HUANCAVELICA,MOYA,MOYA
03,0301,030106,APURIMAC,ABANCAY,LAMBRAMA,LAMBRAMA
08,0810,081002,CUSCO,PARURO,ACCHA,ACCHA
09,0907,090710,HUANCAVELICA,TAYACAJA,ÑAHUIMPUQUIO,ÑAHUIMPUQUIO
03,0305,030505,APURIMAC,COTABAMBAS,MARA,MARA
03,0307,030704,APURIMAC,GRAU,HUAYLLATI,HUAYLLATI
08,0802,080201,CUSCO,ACOMAYO,ACOMAYO,ACOMAYO
03,0301,030102,APURIMAC,ABANCAY,CHACOCHE,CHACOCHE
03,0304,030411,APURIMAC,AYMARAES,SAN JUAN DE CHACÑA,SAN JUAN DE CHACÑA
03,0307,030702,APURIMAC,GRAU,CURPAHUASI,CURPAHUASI
03,0304,030409,APURIMAC,AYMARAES,LUCRE,LUCRE
08,0802,080203,CUSCO,ACOMAYO,ACOS,ACOS
03,0306,030603,APURIMAC,CHINCHEROS,COCHARCAS,COCHARCAS
03,0302,030217,APURIMAC,ANDAHUAYLAS,TUMAY HUARACA,UMAMARCA
08,0810,081004,CUSCO,PARURO,COLCHA,COLCHA
08,0812,081206,CUSCO,QUISPICANCHI,CUSIPATA,CUSIPATA
03,0304,030415,APURIMAC,AYMARAES,TINTAY,TINTAY
03,0302,030209,APURIMAC,ANDAHUAYLAS,PACUCHA,PACUCHA
03,0301,030103,APURIMAC,ABANCAY,CIRCA,CIRCA
03,0305,030503,APURIMAC,COTABAMBAS,COYLLURQUI,COYLLURQUI
08,0810,081003,CUSCO,PARURO,CCAPI,CCAPI
08,0812,081208,CUSCO,QUISPICANCHI,LUCRE,LUCRE
08,0801,080102,CUSCO,CUSCO,CCORCA,CCORCA
03,0301,030107,APURIMAC,ABANCAY,PICHIRHUA,PICHIRHUA
03,0305,030502,APURIMAC,COTABAMBAS,COTABAMBAS,COTABAMBAS
03,0301,030101,APURIMAC,ABANCAY,ABANCAY,ABANCAY
03,0301,030109,APURIMAC,ABANCAY,TAMBURCO,TAMBURCO
09,0901,090117,HUANCAVELICA,HUANCAVELICA,YAULI,YAULI
15,1510,151023,LIMA,YAUYOS,PUTINZA,SAN LORENZO DE PUTINZA
08,0801,080105,CUSCO,CUSCO,SAN SEBASTIAN,SAN SEBASTIAN
09,0902,090206,HUANCAVELICA,ACOBAMBA,PAUCARA,PAUCARA
09,0901,090114,HUANCAVELICA,HUANCAVELICA,PALCA,PALCA
09,0903,090304,HUANCAVELICA,ANGARAES,CCOCHACCASA,CCOCHACCASA
22,2205,220501,SAN MARTIN,LAMAS,LAMAS,LAMAS
15,1510,151031,LIMA,YAUYOS,TUPE,TUPE
09,0903,090303,HUANCAVELICA,ANGARAES,CALLANMARCA,CALLANMARCA
15,1510,151020,LIMA,YAUYOS,MADEAN,MADEAN
09,0901,090110,HUANCAVELICA,HUANCAVELICA,MANTA,MANTA
08,0809,080904,CUSCO,LA CONVENCION,MARANURA,MARANURA
09,0901,090109,HUANCAVELICA,HUANCAVELICA,LARIA,LARIA
09,0904,090403,HUANCAVELICA,CASTROVIRREYNA,AURAHUA,AURAHUA
15,1510,151032,LIMA,YAUYOS,VIÑAC,VIÑAC
05,0506,050616,AYACUCHO,LUCANAS,SAN JUAN,SAN JUAN
15,1510,151029,LIMA,YAUYOS,TAURIPAMPA,TAURIPAMPA
03,0306,030601,APURIMAC,CHINCHEROS,CHINCHEROS,CHINCHEROS
09,0901,090119,HUANCAVELICA,HUANCAVELICA,HUANDO,HUANDO
09,0901,090116,HUANCAVELICA,HUANCAVELICA,VILCA,VILCA
03,0302,030216,APURIMAC,ANDAHUAYLAS,TALAVERA,TALAVERA
09,0903,090312,HUANCAVELICA,ANGARAES,SECCLLA,SECCLLA
15,1510,151021,LIMA,YAUYOS,MIRAFLORES,MIRAFLORES
15,1510,151010,LIMA,YAUYOS,COCHAS,COCHAS
08,0801,080104,CUSCO,CUSCO,SAN JERONIMO,SAN JERONIMO
15,1501,150141,LIMA,LIMA,SURQUILLO,SURQUILLO
08,0812,081204,CUSCO,QUISPICANCHI,CCARHUAYO,CCARHUAYO
14,1403,140302,LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,CHOCHOPE
08,0801,080101,CUSCO,CUSCO,CUSCO,CUSCO
15,1510,151004,LIMA,YAUYOS,AYAVIRI,AYAVIRI
08,0811,081102,CUSCO,PAUCARTAMBO,CAICAY,CAICAY
03,0302,030219,APURIMAC,ANDAHUAYLAS,KAQUIABAMBA,KAQUIABAMBA
08,0811,081105,CUSCO,PAUCARTAMBO,HUANCARANI,HUANCARANI
09,0904,090408,HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO,HUAMATAMBO
08,0812,081205,CUSCO,QUISPICANCHI,CCATCA,CCATCA
09,0904,090402,HUANCAVELICA,CASTROVIRREYNA,ARMA,ARMA
15,1510,151025,LIMA,YAUYOS,QUINOCAY,QUINOCAY
11,1102,110209,ICA,CHINCHA,SAN PEDRO DE HUACARPANA,SAN PEDRO DE HUACARPANA
12,1201,120113,JUNIN,HUANCAYO,CULLHUAS,CULLHUAS
08,0809,080903,CUSCO,LA CONVENCION,HUAYOPATA,IPAL /6
15,1510,151024,LIMA,YAUYOS,QUINCHES,QUINCHES
15,1501,150136,LIMA,LIMA,SAN MIGUEL,SAN MIGUEL
12,1201,120112,JUNIN,HUANCAYO,COLCA,COLCA
15,1510,151002,LIMA,YAUYOS,ALIS,ALIS
15,1501,150127,LIMA,LIMA,PUNTA NEGRA,PUNTA NEGRA
09,0907,090713,HUANCAVELICA,TAYACAJA,QUISHUAR,QUISHUAR
08,0803,080304,CUSCO,ANTA,CHINCHAYPUJIO,CHINCHAYPUJIO
08,0803,080307,CUSCO,ANTA,MOLLEPATA,MOLLEPATA
08,0803,080306,CUSCO,ANTA,LIMATAMBO,LIMATAMBO
08,0804,080405,CUSCO,CALCA,PISAC,PISAC
08,0804,080403,CUSCO,CALCA,LAMAY,LAMAY
09,0904,090413,HUANCAVELICA,CASTROVIRREYNA,TICRAPO,TICRAPO
01,0103,010307,AMAZONAS,BONGARA,JAZAN,PEDRO RUIZ GALLO
08,0803,080305,CUSCO,ANTA,HUAROCONDO,HUAROCONDO
16,1605,160503,LORETO,REQUENA,CAPELO,FLOR DE PUNGA
11,1102,110202,ICA,CHINCHA,ALTO LARAN,ALTO LARAN
05,0506,050618,AYACUCHO,LUCANAS,SAN PEDRO DE PALCO,SAN PEDRO DE PALCO
05,0509,050908,AYACUCHO,SUCRE,SAN PEDRO DE LARCAY,SAN PEDRO DE LARCAY
05,0503,050302,AYACUCHO,HUANCA SANCOS,CARAPO,CARAPO
05,0509,050909,AYACUCHO,SUCRE,SAN SALVADOR DE QUIJE,SAN SALVADOR DE QUIJE
05,0503,050304,AYACUCHO,HUANCA SANCOS,SANTIAGO DE LUCANAMARCA,SANTIAGO DE LUCANAMARCA
05,0511,051105,AYACUCHO,VILCAS HUAMAN,HUAMBALPA,HUAMBALPA
05,0511,051106,AYACUCHO,VILCAS HUAMAN,INDEPENDENCIA,PACCHA HUALLHUA /4
05,0510,051005,AYACUCHO,VICTOR FAJARDO,CANARIA,CANARIA
05,0510,051010,AYACUCHO,VICTOR FAJARDO,HUALLA,SAN PEDRO DE HUALLA
03,0301,030108,APURIMAC,ABANCAY,SAN PEDRO DE CACHORA,CACHORA
05,0509,050901,AYACUCHO,SUCRE,QUEROBAMBA,QUEROBAMBA
05,0509,050904,AYACUCHO,SUCRE,CHILCAYOC,CHILCAYOC
05,0503,050303,AYACUCHO,HUANCA SANCOS,SACSAMARCA,SACSAMARCA
11,1102,110211,ICA,CHINCHA,TAMBO DE MORA,TAMBO DE MORA
03,0302,030208,APURIMAC,ANDAHUAYLAS,PACOBAMBA,PACOBAMBA
01,0101,010120,AMAZONAS,CHACHAPOYAS,SOLOCO,SOLOCO
08,0803,080301,CUSCO,ANTA,ANTA,ANTA
08,0803,080302,CUSCO,ANTA,ANCAHUASI,ANCAHUASI
03,0301,030105,APURIMAC,ABANCAY,HUANIPACA,HUANIPACA
03,0306,030605,APURIMAC,CHINCHEROS,OCOBAMBA,OCOBAMBA
09,0906,090610,HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA,CUSICANCHA
15,1507,150714,LIMA,HUAROCHIRI,RICARDO PALMA,RICARDO PALMA
21,2103,210309,PUNO,CARABAYA,SAN GABAN,LANLACUNI BAJO
11,1102,110207,ICA,CHINCHA,PUEBLO NUEVO,PUEBLO NUEVO
11,1102,110208,ICA,CHINCHA,SAN JUAN DE YANAC,SAN JUAN DE YANAC
15,1505,150501,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,SAN VICENTE DE CAÑETE
12,1201,120101,JUNIN,HUANCAYO,HUANCAYO,HUANCAYO
15,1505,150506,LIMA,CAÑETE,COAYLLO,COAYLLO
09,0907,090706,HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,MARISCAL CACERES
15,1510,151014,LIMA,YAUYOS,HUANCAYA,HUANCAYA
09,0907,090717,HUANCAVELICA,TAYACAJA,SURCUBAMBA,SURCUBAMBA
12,1201,120134,JUNIN,HUANCAYO,SICAYA,SICAYA
09,0907,090716,HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,SAN MARCOS DE ROCCHAC
09,0907,090707,HUANCAVELICA,TAYACAJA,HUACHOCOLPA,HUACHOCOLPA
12,1204,120411,JUNIN,JAUJA,JANJAILLO,JANJAILLO /11
12,1208,120809,JUNIN,YAULI,SUITUCANCHA,SUITUCANCHA
12,1204,120408,JUNIN,JAUJA,HUAMALI,HUAMALI
15,1507,150712,LIMA,HUAROCHIRI,SAN PEDRO DE LARAOS,LARAOS
15,1507,150708,LIMA,HUAROCHIRI,HUANZA,HUANZA
12,1207,120703,JUNIN,TARMA,HUARICOLCA,HUARICOLCA
15,1504,150401,LIMA,CANTA,CANTA,CANTA
15,1506,150605,LIMA,HUARAL,CHANCAY,CHANCAY
15,1504,150404,LIMA,CANTA,HUAROS,HUAROS
12,1207,120702,JUNIN,TARMA,ACOBAMBA,ACOBAMBA
15,1501,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,SAN JUAN DE LURIGANCHO
22,2203,220302,SAN MARTIN,EL DORADO,AGUA BLANCA,AGUA BLANCA
15,1508,150808,LIMA,HUAURA,PACCHO,PACCHO
14,1401,140117,LAMBAYEQUE,CHICLAYO,PATAPO,PATAPO
15,1501,150125,LIMA,LIMA,PUENTE PIEDRA,PUENTE PIEDRA
15,1507,150719,LIMA,HUAROCHIRI,SAN JUAN DE IRIS,SAN JUAN DE IRIS
14,1401,140107,LAMBAYEQUE,CHICLAYO,LAGUNAS,MOCUPE
22,2204,220406,SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,TINGO DE SAPOSOA
13,1310,131002,LA LIBERTAD,SANTIAGO DE CHUCO,ANGASMARCA,ANGASMARCA
10,1003,100321,HUANUCO,DOS DE MAYO,SHUNQUI,SHUNQUI
13,1305,130502,LA LIBERTAD,JULCAN,CALAMARCA,CALAMARCA
13,1301,130102,LA LIBERTAD,TRUJILLO,EL PORVENIR,EL PORVENIR
13,1308,130805,LA LIBERTAD,PATAZ,HUAYLILLAS,HUAYLILLAS
13,1301,130111,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,BUENOS AIRES
13,1310,131005,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEPATA,MOLLEPATA
22,2207,220709,SAN MARTIN,PICOTA,TINGO DE PONASA,TINGO DE PONASA
13,1306,130602,LA LIBERTAD,OTUZCO,AGALLPAMPA,AGALLPAMPA
13,1306,130606,LA LIBERTAD,OTUZCO,LA CUESTA,LA CUESTA
13,1309,130907,LA LIBERTAD,SANCHEZ CARRION,SARIN,SARIN
13,1308,130810,LA LIBERTAD,PATAZ,PIAS,PIAS
13,1306,130601,LA LIBERTAD,OTUZCO,OTUZCO,OTUZCO
13,1306,130614,LA LIBERTAD,OTUZCO,USQUIL,USQUIL
13,1306,130605,LA LIBERTAD,OTUZCO,HUARANCHAL,HUARANCHAL
13,1308,130809,LA LIBERTAD,PATAZ,PATAZ,PATAZ
06,0612,061204,CAJAMARCA,SAN PABLO,TUMBADEN,TUMBADEN
06,0611,061109,CAJAMARCA,SAN MIGUEL,NIEPOS,NIEPOS
06,0611,061111,CAJAMARCA,SAN MIGUEL,SAN SILVESTRE DE COCHAN,SAN SILVESTRE DE COCHAN
22,2207,220703,SAN MARTIN,PICOTA,CASPISAPA,CASPISAPA
14,1401,140114,LAMBAYEQUE,CHICLAYO,SANTA ROSA,SANTA ROSA
14,1401,140109,LAMBAYEQUE,CHICLAYO,NUEVA ARICA,NUEVA ARICA
06,0611,061106,CAJAMARCA,SAN MIGUEL,LA FLORIDA,LA FLORIDA
22,2207,220707,SAN MARTIN,PICOTA,SAN HILARION,SAN CRISTOBAL DE SISA
14,1401,140106,LAMBAYEQUE,CHICLAYO,LA VICTORIA,LA VICTORIA
06,0611,061103,CAJAMARCA,SAN MIGUEL,CALQUIS,CALQUIS
14,1401,140108,LAMBAYEQUE,CHICLAYO,MONSEFU,MONSEFU
14,1401,140116,LAMBAYEQUE,CHICLAYO,CAYALTI,CAYALTI
06,0603,060311,CAJAMARCA,CELENDIN,UTCO,UTCO
06,0611,061107,CAJAMARCA,SAN MIGUEL,LLAPA,LLAPA
22,2207,220705,SAN MARTIN,PICOTA,PUCACACA,PUCACACA
06,0601,060105,CAJAMARCA,CAJAMARCA,ENCAÑADA,ENCAÑADA
14,1401,140115,LAMBAYEQUE,CHICLAYO,SAÑA,SAÑA
14,1403,140311,LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,SAN JOSE
14,1401,140119,LAMBAYEQUE,CHICLAYO,PUCALA,PUCALA
06,0603,060312,CAJAMARCA,CELENDIN,LA LIBERTAD DE PALLAN,LA LIBERTAD DE PALLAN
10,1010,101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,HUARIN
10,1001,100107,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,CAYRAN
06,0604,060402,CAJAMARCA,CHOTA,ANGUIA,ANGUIA
01,0106,010606,AMAZONAS,RODRIGUEZ DE MENDOZA,LONGAR,LONGAR
01,0101,010111,AMAZONAS,CHACHAPOYAS,LEVANTO,LEVANTO
06,0604,060406,CAJAMARCA,CHOTA,CHOROPAMPA,CHOROPAMPA
22,2205,220505,SAN MARTIN,LAMAS,CUÑUMBUQUI,CUÑUMBUQUI
06,0603,060302,CAJAMARCA,CELENDIN,CHUMUCH,CHUMUCH
01,0106,010602,AMAZONAS,RODRIGUEZ DE MENDOZA,CHIRIMOTO,CHIRIMOTO
14,1401,140102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,CHONGOYAPE
06,0604,060410,CAJAMARCA,CHOTA,LAJAS,LAJAS
22,2203,220305,SAN MARTIN,EL DORADO,SHATOJA,SHATOJA
01,0105,010509,AMAZONAS,LUYA,LUYA,LUYA
22,2208,220808,SAN MARTIN,RIOJA,YORONGOS,YORONGOS
06,0613,061303,CAJAMARCA,SANTA CRUZ,CATACHE,CATACHE
22,2209,220906,SAN MARTIN,SAN MARTIN,EL PORVENIR,PELEJO
22,2205,220503,SAN MARTIN,LAMAS,BARRANQUITA,BARRANQUITA
01,0105,010502,AMAZONAS,LUYA,CAMPORREDONDO,CAMPORREDONDO
06,0606,060604,CAJAMARCA,CUTERVO,CUJILLO,CUJILLO
14,1402,140203,LAMBAYEQUE,FERREÑAFE,INCAHUASI,INCAHUASI
06,0604,060401,CAJAMARCA,CHOTA,CHOTA,CHOTA
11,1104,110405,ICA,PALPA,TIBILLO,TIBILLO
22,2201,220103,SAN MARTIN,MOYOBAMBA,HABANA,HABANA
06,0606,060608,CAJAMARCA,CUTERVO,SAN ANDRES DE CUTERVO,SAN ANDRES DE CUTERVO
01,0103,010306,AMAZONAS,BONGARA,FLORIDA,FLORIDA (POMACOCHAS)
06,0606,060609,CAJAMARCA,CUTERVO,SAN JUAN DE CUTERVO,SAN JUAN DE CUTERVO
01,0107,010701,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,BAGUA GRANDE
16,1605,160509,LORETO,REQUENA,TAPICHE,IBERIA
24,2401,240102,TUMBES,TUMBES,CORRALES,SAN PEDRO DE LOS INCAS
01,0102,010203,AMAZONAS,BAGUA,COPALLIN,COPALLIN
11,1101,110112,ICA,ICA,SUBTANJALLA,SUBTANJALLA
22,2205,220502,SAN MARTIN,LAMAS,ALONSO DE ALVARADO,ROQUE
24,2403,240304,TUMBES,ZARUMILLA,PAPAYAL,PAPAYAL
14,1403,140304,LAMBAYEQUE,LAMBAYEQUE,JAYANCA,JAYANCA
01,0105,010512,AMAZONAS,LUYA,OCALLI,OCALLI
20,2007,200706,PIURA,TALARA,MANCORA,MANCORA
01,0101,010114,AMAZONAS,CHACHAPOYAS,MOLINOPAMPA,MOLINOPAMPA
01,0101,010121,AMAZONAS,CHACHAPOYAS,SONCHE,SAN JUAN DE SONCHE
09,0906,090605,HUANCAVELICA,HUAYTARA,LARAMARCA,LARAMARCA
01,0101,010119,AMAZONAS,CHACHAPOYAS,SAN ISIDRO DE MAINO,MAINO
06,0606,060615,CAJAMARCA,CUTERVO,TORIBIO CASANOVA,LA SACILIA
22,2201,220105,SAN MARTIN,MOYOBAMBA,SORITOR,SORITOR
16,1605,160504,LORETO,REQUENA,EMILIO SAN MARTIN,TAMANCO
01,0103,010308,AMAZONAS,BONGARA,RECTA,RECTA
16,1602,160210,LORETO,ALTO AMAZONAS,SANTA CRUZ,SANTA CRUZ
01,0102,010202,AMAZONAS,BAGUA,ARAMANGO,ARAMANGO
16,1605,160506,LORETO,REQUENA,PUINAHUA,BRETAÑA
16,1601,160108,LORETO,MAYNAS,PUNCHANA,PUNCHANA
06,0604,060417,CAJAMARCA,CHOTA,TACABAMBA,TACABAMBA
12,1204,120425,JUNIN,JAUJA,PARCO,PARCO
06,0604,060409,CAJAMARCA,CHOTA,HUAMBOS,HUAMBOS
22,2204,220402,SAN MARTIN,HUALLAGA,ALTO SAPOSOA,PASARRAYA
01,0105,010522,AMAZONAS,LUYA,TINGO,TINGO
01,0106,010609,AMAZONAS,RODRIGUEZ DE MENDOZA,OMIA,OMIA
22,2209,220905,SAN MARTIN,SAN MARTIN,CHIPURANA,NAVARRO
22,2208,220809,SAN MARTIN,RIOJA,YURACYACU,YURACYACU
01,0103,010305,AMAZONAS,BONGARA,CUISPES,CUISPES
01,0103,010310,AMAZONAS,BONGARA,SHIPASBAMBA,SHIPASBAMBA
01,0101,010115,AMAZONAS,CHACHAPOYAS,MONTEVIDEO,MONTEVIDEO
06,0613,061301,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,SANTA CRUZ DE SUCCHABAMBA
14,1402,140206,LAMBAYEQUE,FERREÑAFE,PUEBLO NUEVO,PUEBLO NUEVO
09,0905,090508,HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC,MAYOCC
01,0103,010302,AMAZONAS,BONGARA,CHISQUILLA,CHISQUILLA
15,1507,150715,LIMA,HUAROCHIRI,SAN ANDRES DE TUPICOCHA,SAN ANDRES DE TUPICOCHA
01,0103,010301,AMAZONAS,BONGARA,JUMBILLA,JUMBILLA
06,0613,061310,CAJAMARCA,SANTA CRUZ,UTICYACU,UTICYACU
22,2208,220804,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,NUEVA CAJAMARCA
12,1202,120202,JUNIN,CONCEPCION,ACO,ACO
06,0613,061305,CAJAMARCA,SANTA CRUZ,LA ESPERANZA,LA ESPERANZA
14,1402,140204,LAMBAYEQUE,FERREÑAFE,MANUEL ANTONIO MESONES MURO,MANUEL ANTONIO MESONES MURO
06,0606,060603,CAJAMARCA,CUTERVO,CHOROS,CHOROS
06,0603,060301,CAJAMARCA,CELENDIN,CELENDIN,CELENDIN
01,0105,010513,AMAZONAS,LUYA,OCUMAL,COLLONCE
06,0603,060307,CAJAMARCA,CELENDIN,MIGUEL IGLESIAS,CHALAN
01,0101,010113,AMAZONAS,CHACHAPOYAS,MARISCAL CASTILLA,DURAZNOPAMPA
06,0607,060701,CAJAMARCA,HUALGAYOC,BAMBAMARCA,BAMBAMARCA
14,1403,140303,LAMBAYEQUE,LAMBAYEQUE,ILLIMO,ILLIMO
22,2203,220301,SAN MARTIN,EL DORADO,SAN JOSE DE SISA,SAN JOSE DE SISA
14,1403,140305,LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,MOCHUMI
01,0105,010503,AMAZONAS,LUYA,COCABAMBA,COCABAMBA
01,0105,010521,AMAZONAS,LUYA,SANTO TOMAS,SANTO TOMAS
06,0613,061309,CAJAMARCA,SANTA CRUZ,SEXI,SEXI
06,0613,061304,CAJAMARCA,SANTA CRUZ,CHANCAYBAÑOS,CHANCAYBAÑOS
22,2205,220511,SAN MARTIN,LAMAS,ZAPATERO,ZAPATERO
06,0604,060419,CAJAMARCA,CHOTA,CHALAMARCA,CHALAMARCA
16,1601,160112,LORETO,MAYNAS,BELEN,BELEN
24,2401,240106,TUMBES,TUMBES,SAN JUAN DE LA VIRGEN,SAN JUAN DE LA VIRGEN
16,1604,160404,LORETO,MARISCAL RAMON CASTILLA,SAN PABLO,SAN PABLO DE LORETO
20,2004,200407,PIURA,MORROPON,SAN JUAN DE BIGOTE,BIGOTE
20,2004,200408,PIURA,MORROPON,SANTA CATALINA DE MOSSA,PALTASHACO
20,2003,200305,PIURA,HUANCABAMBA,LALAQUIZ,TUNAL
20,2001,200101,PIURA,PIURA,PIURA,PIURA
20,2004,200402,PIURA,MORROPON,BUENOS AIRES,BUENOS AIRES
